datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,humidity,precip,precipprob,precipcover,preciptype,sealevelpressure,cloudcover,uvindex,sunrise,sunset,moonphase
2023-05-01,27.9,14.2,20.1,27,14.2,51.3,0,0,0,,1016.4,0.2,10,2023-05-01T06:10:33,2023-05-01T19:33:16,0.36
2023-05-02,28.6,15,21.2,27.6,15,56.6,0,0,0,,1017.3,0,10,2023-05-02T06:09:38,2023-05-02T19:33:57,0.39
2023-05-03,29.7,16.5,22.6,28.2,16.5,54.3,0,0,0,,1018.2,0,10,2023-05-03T06:08:44,2023-05-03T19:34:38,0.42
2023-05-04,31.7,17,23.5,30.4,17,57.8,0,0,0,,1013.9,11.8,10,2023-05-04T06:07:51,2023-05-04T19:35:18,0.46
2023-05-05,30.4,19.8,24.1,28.8,19.8,51.3,0,0,0,,1007.7,5.2,10,2023-05-05T06:06:59,2023-05-05T19:35:59,0.5
2023-05-06,29,17.9,22.1,28,17.9,63.4,0.3,100,12.5,rain,1011.1,27,7,2023-05-06T06:06:09,2023-05-06T19:36:40,0.52
2023-05-07,25.7,17.4,21.1,25.7,17.4,64.8,0.2,100,8.33,rain,1014,41,7,2023-05-07T06:05:19,2023-05-07T19:37:21,0.56
2023-05-08,26.3,16,20.3,26.3,16,66.3,0,0,0,,1015,39.2,7,2023-05-08T06:04:31,2023-05-08T19:38:01,0.59
2023-05-09,28.9,16.6,21.4,28.1,16.6,65.4,0,0,0,,1013.7,23.8,10,2023-05-09T06:03:44,2023-05-09T19:38:42,0.63
2023-05-10,30.6,17.4,22.2,29.4,17.4,66.7,0,0,0,,1011.4,35.4,10,2023-05-10T06:02:58,2023-05-10T19:39:23,0.67
2023-05-11,31,17.4,22.5,30.4,17.4,71.7,0.6,100,12.5,rain,1008.1,49,8,2023-05-11T06:02:13,2023-05-11T19:40:03,0.7
2023-05-12,29.2,18.8,22.5,28.5,18.8,66.3,0,0,0,,1013.1,5.9,10,2023-05-12T06:01:30,2023-05-12T19:40:44,0.75
2023-05-13,29.2,17.5,21.7,28.2,17.5,65.6,0,0,0,,1018.6,19.5,10,2023-05-13T06:00:47,2023-05-13T19:41:24,0.77
2023-05-14,29.8,18.3,22.7,28.9,18.3,61.9,0,0,0,,1017.2,60.3,10,2023-05-14T06:00:06,2023-05-14T19:42:04,0.81
2023-05-15,31.6,17.7,23.6,30.6,17.7,64.9,0,0,0,,1012.2,28.8,10,2023-05-15T05:59:27,2023-05-15T19:42:44,0.85
2023-05-16,33.4,19.1,24.4,32.1,19.1,65.5,0,0,0,,1008.5,15.3,10,2023-05-16T05:58:48,2023-05-16T19:43:24,0.88
2023-05-17,34.2,18.9,25.5,33,18.9,59.8,0,0,0,,1008.4,1.6,10,2023-05-17T05:58:11,2023-05-17T19:44:03,0.92
2023-05-18,28.2,20,22.8,27.6,20,60.9,0,0,0,,1013.5,37.5,10,2023-05-18T05:57:35,2023-05-18T19:44:43,0.95
2023-05-19,28.5,19.4,22.7,27.7,19.4,55.6,0,0,0,,1013.7,35.2,10,2023-05-19T05:57:01,2023-05-19T19:45:22,0
2023-05-20,29.2,17.6,22.9,28.2,17.6,60,0,0,0,,1012,17.3,10,2023-05-20T05:56:28,2023-05-20T19:46:01,0.02
2023-05-21,33.6,18.4,25.8,32,18.4,51.1,0,0,0,,1007.1,37.7,9,2023-05-21T05:55:56,2023-05-21T19:46:39,0.06
2023-05-22,30.6,21.2,25.8,29.8,21.2,48.4,0,0,0,,1006.5,7.8,10,2023-05-22T05:55:26,2023-05-22T19:47:17,0.09
2023-05-23,33.3,18.6,24.7,31.7,18.6,62.9,0.1,100,4.17,rain,1010.6,9.3,9,2023-05-23T05:54:57,2023-05-23T19:47:55,0.12
2023-05-24,31.3,19.7,24,30.2,19.7,66.8,0,0,0,,1011.1,17.4,9,2023-05-24T05:54:30,2023-05-24T19:48:32,0.15
2023-05-25,31.9,19.8,24,31.2,19.8,65.4,0,0,0,,1012.4,28,10,2023-05-25T05:54:04,2023-05-25T19:49:09,0.18
2023-05-26,32.4,18.8,24.3,31.7,18.8,62,0,0,0,,1010.3,68.2,7,2023-05-26T05:53:39,2023-05-26T19:49:46,0.22
2023-05-27,36.1,22.6,28.5,34.3,22.6,36,0.2,100,4.17,rain,1004.3,56.4,10,2023-05-27T05:53:16,2023-05-27T19:50:22,0.25
2023-05-28,31.3,21.6,25.7,30.4,21.6,52.8,0,0,0,,1005.1,25.9,9,2023-05-28T05:52:54,2023-05-28T19:50:57,0.28
2023-05-29,31.2,20,24.4,30.3,20,64.7,0.2,100,4.17,rain,1010.2,22.2,9,2023-05-29T05:52:34,2023-05-29T19:51:32,0.31
2023-05-30,32.3,19.1,24.6,31,19.1,64,0,0,0,,1013.7,20.4,8,2023-05-30T05:52:15,2023-05-30T19:52:07,0.35
2023-05-31,35.1,19.9,26.5,33.9,19.9,58.5,0,0,0,,1013.1,13.6,10,2023-05-31T05:51:58,2023-05-31T19:52:41,0.38
2023-06-01,36.3,23.5,28.2,35.3,23.5,44.1,0.1,100,4.17,rain,1010.1,70.6,6,2023-06-01T05:51:42,2023-06-01T19:53:14,0.41
2023-06-02,39.3,25.9,31.4,38.4,25.9,34.9,0.2,100,8.33,rain,1007.4,19.3,10,2023-06-02T05:51:28,2023-06-02T19:53:46,0.44
2023-06-03,32,21.5,25.7,32.2,21.5,63.4,0,0,0,,1013.7,14.9,10,2023-06-03T05:51:15,2023-06-03T19:54:18,0.47
2023-06-04,31.2,19.8,24.2,31.2,19.8,67,0,0,0,,1015.5,36.3,10,2023-06-04T05:51:03,2023-06-04T19:54:49,0.5
2023-06-05,31.3,18.6,23.9,30.7,18.6,64,0,0,0,,1013.7,10.7,10,2023-06-05T05:50:53,2023-06-05T19:55:19,0.54
2023-06-06,31.2,19.2,24.2,31.3,19.2,66.6,0,0,0,,1012.3,28.4,10,2023-06-06T05:50:44,2023-06-06T19:55:48,0.58
2023-06-07,33.9,20,25.8,33.6,20,65.5,0,0,0,,1010.7,33.6,10,2023-06-07T05:50:37,2023-06-07T19:56:17,0.61
2023-06-08,37.2,22.7,28.1,36.1,22.7,59.7,0.2,100,4.17,rain,1008.2,82.9,8,2023-06-08T05:50:31,2023-06-08T19:56:45,0.65
2023-06-09,36.2,23.4,27.8,38.5,23.4,60.9,0,0,0,,1005.6,21.5,10,2023-06-09T05:50:27,2023-06-09T19:57:11,0.69
2023-06-10,32,22.6,26.2,32.3,22.6,64,0,0,0,,1008.3,2.6,10,2023-06-10T05:50:24,2023-06-10T19:57:37,0.75
2023-06-11,33.1,20.4,26.1,32.9,20.4,63.4,0,0,0,,1008.8,1.5,10,2023-06-11T05:50:23,2023-06-11T19:58:02,0.76
2023-06-12,33.2,20.4,26.1,33.2,20.4,63.6,0,0,0,,1007.8,12.1,10,2023-06-12T05:50:23,2023-06-12T19:58:26,0.79
2023-06-13,32.6,21.4,25,33.4,21.4,70.4,0.5,100,20.83,rain,1006.8,31.1,8,2023-06-13T05:50:24,2023-06-13T19:58:49,0.83
2023-06-14,31.8,21.5,25.9,32.2,21.5,66.1,0,0,0,,1009.8,15.5,10,2023-06-14T05:50:27,2023-06-14T19:59:11,0.86
2023-06-15,32.4,21.9,26.2,33.2,21.9,65.3,0,0,0,,1012,10.7,10,2023-06-15T05:50:31,2023-06-15T19:59:31,0.9
2023-06-16,37,20.3,28.1,39.8,20.3,59.6,0,0,0,,1009.2,0.9,10,2023-06-16T05:50:36,2023-06-16T19:59:51,0.94
2023-06-17,33,23.1,27.4,33.6,23.1,58.3,0,0,0,,1008.1,9.4,10,2023-06-17T05:50:43,2023-06-17T20:00:09,0.97
2023-06-18,32.3,21.2,25.8,32.5,21.2,64.1,0,0,0,,1011.7,5.3,10,2023-06-18T05:50:51,2023-06-18T20:00:27,0
2023-06-19,31.4,20.8,25.5,31.6,20.8,62.9,0,0,0,,1012.3,25.7,9,2023-06-19T05:51:00,2023-06-19T20:00:43,0.04
2023-06-20,31.2,23.1,26.3,31.6,23.1,65.9,0,0,0,,1012,15.6,10,2023-06-20T05:51:11,2023-06-20T20:00:58,0.07
2023-06-21,33.7,22.3,26.8,34.2,22.3,70.3,0,0,0,,1010.7,14.2,10,2023-06-21T05:51:23,2023-06-21T20:01:11,0.1
2023-06-22,33.6,22.2,26.8,34.1,22.2,68.7,0,0,0,,1010,11.5,10,2023-06-22T05:51:36,2023-06-22T20:01:24,0.14
2023-06-23,34.4,22,27.4,34.3,22,63.6,0,0,0,,1010,0,10,2023-06-23T05:51:50,2023-06-23T20:01:35,0.17
2023-06-24,34.8,21.6,27.7,34.7,21.6,63,0,0,0,,1010.5,0,10,2023-06-24T05:52:05,2023-06-24T20:01:44,0.2
2023-06-25,34.8,22.5,27.7,35,22.5,63.1,0,0,0,,1010,0.1,10,2023-06-25T05:52:22,2023-06-25T20:01:53,0.23
